GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Iowa,Not Hispanic or Latino,04000US19,2,2939810,189,2282335,603,2883715,2024,2233055,1649
Iowa,American Indian or Alaska Native Alone,04000US19,3,8660,577,6830,471,8640,575,6810,470
Iowa,Asian Alone,04000US19,4,71150,1067,54265,847,39400,1241,26215,974
Iowa,Black or African American Alone,04000US19,5,104805,1486,70685,761,95210,1669,62860,1054
Iowa,Native Hawaiian or Other Pacific Islander Alone,04000US19,6,2705,415,1670,254,2080,407,1135,270
Iowa,White Alone,04000US19,7,2699630,42,2125805,34,2686465,1315,2113840,1210
Iowa,American Indian or Alaska Native and White,04000US19,8,10360,785,7295,634,10330,773,7260,625
Iowa,Asian and White,04000US19,9,11250,915,4920,554,10690,879,4370,469
Iowa,Black or African American and White,04000US19,10,25665,1242,7700,647,25535,1246,7570,634
Iowa,American Indian or Alaska Native and Black or African American,04000US19,11,1645,468,995,265,1645,468,995,265
Iowa,Remainder of Two or More Race Responses,04000US19,12,3930,626,2165,380,3720,578,1995,339
Iowa,Hispanic or Latino,04000US19,13,178295,190,107065,196,137120,1561,69440,1292
Kansas,Total,04000US20,1,2903820,0,2185545,431,2776045,3027,2069335,2701
Kansas,Not Hispanic or Latino,04000US20,2,2568960,74,1981040,400,2519280,1846,1937090,1563
Kansas,American Indian or Alaska Native Alone,04000US20,3,19270,900,14930,631,19250,902,14910,631
Kansas,Asian Alone,04000US20,4,80740,1002,62700,715,51215,1283,36285,1020
Kansas,Black or African American Alone,04000US20,5,163985,1640,121130,972,157450,1596,115685,953
Kansas,Native Hawaiian or Other Pacific Islander Alone,04000US20,6,1685,346,1410,292,1365,259,1145,229
Kansas,White Alone,04000US20,7,2222690,149,1740660,108,2210365,1054,1729605,898
Kansas,American Indian or Alaska Native and White,04000US20,8,26510,895,18810,645,26495,897,18800,649
Kansas,Asian and White,04000US20,9,13155,908,6100,570,12440,822,5555,520
Kansas,Black or African American and White,04000US20,10,29655,1447,8985,734,29645,1447,8975,733
Kansas,American Indian or Alaska Native and Black or African American,04000US20,11,2690,511,1995,364,2690,511,1995,364
Kansas,Remainder of Two or More Race Responses,04000US20,12,8575,800,4310,501,8370,794,4135,487
Kansas,Hispanic or Latino,04000US20,13,334860,74,204505,139,256760,2524,132245,2215
Kentucky,Total,04000US21,1,4424375,0,3411785,674,4324940,2726,3325140,2297
Kentucky,Not Hispanic or Latino,04000US21,2,4272305,568,3318650,542,4217040,2312,3272300,1679
Kentucky,American Indian or Alaska Native Alone,04000US21,3,8125,668,6635,582,7890,667,6505,575
Kentucky,Asian Alone,04000US21,4,59635,1360,44420,968,35385,1417,24180,1085
Kentucky,Black or African American Alone,04000US21,5,350280,1958,260775,1105,339870,2310,253175,1452
Kentucky,Native Hawaiian or Other Pacific Islander Alone,04000US21,6,2080,318,1445,226,1740,324,1140,243
Kentucky,White Alone,04000US21,7,3768860,389,2965780,376,3750220,1635,2948905,1407
Kentucky,American Indian or Alaska Native and White,04000US21,8,17005,731,14335,676,16970,730,14300,677
Kentucky,Asian and White,04000US21,9,12710,1133,6305,717,11845,1029,5610,619
Kentucky,Black or African American and White,04000US21,10,44420,1847,12855,877,44340,1857,12775,880
Kentucky,American Indian or Alaska Native and Black or African American,04000US21,11,2075,414,1790,351,2055,413,1775,350
Kentucky,Remainder of Two or More Race Responses,04000US21,12,7110,756,4310,438,6710,715,3940,395
Kentucky,Hispanic or Latino,04000US21,13,152070,567,93135,564,107900,1577,52840,1393
Louisiana,Total,04000US22,1,4663460,0,3550730,637,4548975,3380,3447640,3249
Louisiana,Not Hispanic or Latino,04000US22,2,4431755,272,3388885,612,4383875,2264,3345280,2270
Louisiana,American Indian or Alaska Native Alone,04000US22,3,24910,941,19190,763,24795,935,19070,751
Louisiana,Asian Alone,04000US22,4,81375,877,63800,608,56340,1443,41335,1223
Louisiana,Black or African American Alone,04000US22,5,1493440,2591,1084310,1547,1487180,2740,1078510,1764
Louisiana,Native Hawaiian or Other Pacific Islander Alone,04000US22,6,1175,262,865,198,1095,216,785,162
Louisiana,White Alone,04000US22,7,2757745,29,2184120,16,2741965,1509,2169530,1419
Louisiana,American Indian or Alaska Native and White,04000US22,8,18800,940,13020,761,18785,936,13005,756
Louisiana,Asian and White,04000US22,9,10010,861,5295,563,9565,839,4905,561
Louisiana,Black or African American and White,04000US22,10,30055,1891,9755,985,30000,1889,9695,984
Louisiana,American Indian or Alaska Native and Black or African American,04000US22,11,4415,789,3270,573,4415,789,3270,573
Louisiana,Remainder of Two or More Race Responses,04000US22,12,9825,1265,5265,666,9735,1260,5175,661
Louisiana,Hispanic or Latino,04000US22,13,231710,272,161845,345,165100,2620,102355,2168
Maine,Total,04000US23,1,1330160,0,1073330,210,1309200,1123,1055130,876
Maine,Not Hispanic or Latino,04000US23,2,1309730,0,1059630,182,1290665,1144,1043160,897
Maine,American Indian or Alaska Native Alone,04000US23,3,7645,488,5920,367,7535,471,5825,349
Maine,Asian Alone,04000US23,4,14765,483,11590,326,10395,513,7625,393
Maine,Black or African American Alone,04000US23,5,16095,612,10195,398,11700,708,7190,453
Maine,Native Hawaiian or Other Pacific Islander Alone,04000US23,6,230,98,175,75,215,95,160,71
Maine,White Alone,04000US23,7,1245835,23,1017480,23,1236100,807,1008455,693
Maine,American Indian or Alaska Native and White,04000US23,8,12375,548,8510,392,12360,550,8495,391
Maine,Asian and White,04000US23,9,5380,459,2540,302,5150,455,2390,293
Maine,Black or African American and White,04000US23,10,5375,508,1890,272,5300,510,1815,264
Maine,American Indian or Alaska Native and Black or African American,04000US23,11,285,131,250,125,275,131,240,123
Maine,Remainder of Two or More Race Responses,04000US23,12,1745,303,1080,258,1630,272,965,237
Maine,Hispanic or Latino,04000US23,13,20425,0,13700,127,18535,287,11970,289
Maryland,Total,04000US24,1,5996080,0,4648465,166,5552590,6810,4248700,5966
Maryland,Not Hispanic or Latino,04000US24,2,5422775,0,4264750,155,5175245,5210,4043805,4455
Maryland,American Indian or Alaska Native Alone,04000US24,3,11865,660,9725,517,11700,668,9595,522
Maryland,Asian Alone,04000US24,4,374925,1621,297325,1090,272845,2797,205445,2244
Maryland,Black or African American Alone,04000US24,5,1762745,2786,1345295,1678,1672085,4118,1264700,3219
Maryland,Native Hawaiian or Other Pacific Islander Alone,04000US24,6,2455,284,2005,201,2250,268,1800,187
Maryland,White Alone,04000US24,7,3119290,28,2533785,28,3068715,2607,2488715,2073
Maryland,American Indian or Alaska Native and White,04000US24,8,15545,678,11775,532,15395,698,11690,531
Maryland,Asian and White,04000US24,9,41365,1604,19095,1011,39230,1520,17550,908
Maryland,Black or African American and White,04000US24,10,55490,2270,20445,1071,55010,2244,19975,1052
Maryland,American Indian or Alaska Native and Black or African American,04000US24,11,11230,1077,8745,809,11230,1077,8745,809
Maryland,Remainder of Two or More Race Responses,04000US24,12,27870,1667,16540,1047,26780,1564,15590,967
Maryland,Hispanic or Latino,04000US24,13,573305,0,383715,71,377345,4081,204900,3731
Massachusetts,Total,04000US25,1,6789320,0,5405785,276,6270025,7283,4931670,6288
Massachusetts,Not Hispanic or Latino,04000US25,2,6029140,457,4885160,377,5649405,6063,4537270,5389
Massachusetts,American Indian or Alaska Native Alone,04000US25,3,9180,890,7155,674,8730,901,6730,683
Massachusetts,Asian Alone,04000US25,4,431125,1741,342930,1071,289790,3062,212355,2522
Massachusetts,Black or African American Alone,04000US25,5,467760,2378,353355,1702,393655,2949,287205,2603
Massachusetts,Native Hawaiian or Other Pacific Islander Alone,04000US25,6,2155,359,1800,296,1820,277,1555,253
Massachusetts,White Alone,04000US25,7,4992055,29,4111515,29,4836585,4359,3968050,3717
Massachusetts,American Indian or Alaska Native and White,04000US25,8,18260,924,14120,689,18070,927,13925,687
Massachusetts,Asian and White,04000US25,9,42120,1776,19855,1035,38900,1738,17245,912
Massachusetts,Black or African American and White,04000US25,10,46040,2171,21245,1315,42670,1943,18160,1106
Massachusetts,American Indian or Alaska Native and Black or African American,04000US25,11,4615,724,3800,632,4555,726,3740,636
Massachusetts,Remainder of Two or More Race Responses,04000US25,12,15835,1085,9385,750,14635,1073,8295,729
Massachusetts,Hispanic or Latino,04000US25,13,760175,458,520630,362,620620,3377,394400,2971
Michigan,Total,04000US26,1,9925570,0,7717045,373,9609110,4978,7435280,4229
Michigan,Not Hispanic or Latino,04000US26,2,9441000,68,7411405,358,9201950,4232,7200825,3561
Michigan,American Indian or Alaska Native Alone,04000US26,3,44755,1289,34660,923,44195,1291,34150,940
Michigan,Asian Alone,04000US26,4,291005,2245,225080,1413,181845,2663,128305,2032
Michigan,Black or African American Alone,04000US26,5,1363760,3352,1015940,1876,1348010,3717,1002255,2350
Michigan,Native Hawaiian or Other Pacific Islander Alone,04000US26,6,2370,332,1920,292,2250,314,1810,281
Michigan,White Alone,04000US26,7,7505105,23,6012285,23,7396580,3333,5916570,2720
Michigan,American Indian or Alaska Native and White,04000US26,8,59105,1254,42155,919,58995,1248,42045,913
Michigan,Asian and White,04000US26,9,45120,2132,21270,1323,41520,1925,18695,1144
Michigan,Black or African American and White,04000US26,10,90895,3005,32880,1377,90490,3009,32540,1391
Michigan,American Indian or Alaska Native and Black or African American,04000US26,11,13595,1157,10355,798,13570,1160,10335,803
Michigan,Remainder of Two or More Race Responses,04000US26,12,25285,1402,14860,935,24485,1360,14120,870
Michigan,Hispanic or Latino,04000US26,13,484570,69,305640,81,407160,2111,234455,1863
Minnesota,Total,04000US27,1,5490725,0,4204390,254,5267840,4489,4010715,3491
Minnesota,Not Hispanic or Latino,04000US27,2,5206075,82,4031170,225,5060190,3680,3908770,2883
Minnesota,American Indian or Alaska Native Alone,04000US27,3,52540,1010,36685,800,52210,1020,36380,803
